Address,Lat,Lon
"SNYDER AVE & EAST 46 ST, New York, NY 11203",40.649881,-73.934092
"BEACH AVE & ARCHER ST, New York, NY 10460",40.837503,-73.867264
"BROADWAY & W 242 ST, New York, NY 10471",40.889763,-73.897934
"110 AVE & SPRINGFIELD BLVD, New York, NY 11429",40.708309,-73.738553
"RICHMOND AVE & ARTHUR KILL RD, New York, NY 10312",40.561091,-74.169817
"BROADWAY & 33 ST, New York, NY 11106",40.761228,-73.923794
"WESTCHESTER & PUGSLEY AVES, New York, NY 10462",40.833546,-73.857735
"MAIN & WATER STS, New York, NY 11201",40.703271,-73.990659
"AVENUE D & E 40 ST, New York, NY 11203",40.641541,-73.938983
"NEW YORK AVE & BERGEN ST, New York, NY 11213",40.675962,-73.947136
"SUTTER & MONTAUK AVES, New York, NY 11208",40.671997,-73.877398
"TERRACE CT & LIGHTHOUSE AV\RICHMOND VFD, New York, NY 10306",37.540725,-77.436048
"OGDEN AVE & W 165 ST, New York, NY 10452",40.834411,-73.928557
"FRANKLIN & DUPONT STS, New York, NY 11222",40.735555,-73.958521
"BRIGGS AVE & KINGSBRIDGE RD, New York, NY 10458",40.86319,-73.894215
"AVENUE L & E 81 ST, New York, NY 11236",40.631086,-73.907033
"HENDRICKS AVE & JERSEY ST, New York, NY 10301",40.639895,-74.087217
"2 AVE & 97 ST, New York, NY 10029",40.784948,-73.946647
"WASHINGTON & GANSEVOORT STS, New York, NY 10014",40.739365,-74.008056
"11 & PROSPECT AVES, New York, NY 11218",40.656152,-73.977303
"WHITNEY AVE & HAMPTON ST, New York, NY 11373",40.744265,-73.876746
"122 AVE & FARMERS BLVD, New York, NY 11413",40.682999,-73.760539
"JEROME & PAUL AVES, New York, NY 10468",40.869247,-73.896062
"12 AVE & 47 ST, New York, NY 10036",40.76486,-73.998046
"39 AVE & 111 ST, New York, NY 11368",40.752398,-73.856253
"POWELL & PUGSLEY AVES, New York, NY 10472",40.830385,-73.85699
"MELROSE AVE & E 152 ST, New York, NY 10455",40.818239,-73.9168
"ALEXANDER AVE & 137 ST, New York, NY 10454",40.809383,-73.925614
"CHERRY AVE & BURLING ST, New York, NY 11355",40.756415,-73.818923
"FOREST AVE & CLOVE RD, New York, NY 10310",40.627816,-74.121293
"14 RD & 120 ST, New York, NY NA",40.784695,-73.85124
"FULTON AVE & 170 ST, New York, NY 10456",40.834627,-73.901801
"HARDING XWAY N & 99 ST, New York, NY 11368",40.739323,-73.988716
"BROADWAY & W 17 ST, New York, NY 10003",40.739165,-73.994747
"LOUISIANNA & VANDALIA AVES, New York, NY 11239",40.649206,-73.887661
"UNIVERSITY AV & W KINGSBRIDGE RD, New York, NY 10468",40.868294,-73.901074
"BROAD & BEAVER STS, New York, NY 10004",40.70496,-74.011579
"RALPH & GATES AVES, New York, NY 11221",40.688837,-73.926402
"CENTER & WHITE STS, New York, NY 10013",40.716925,-74.000827
"TRINITY AVE & 158 ST, New York, NY 10456",40.819892,-73.907237
"WASHINGTON AVE & 164 ST, New York, NY 10456",40.825853,-73.909927
"KINGS HIGHWAY & EAST 41 ST, New York, NY 11234",40.624507,-73.934971
"POND PL & 197 ST, New York, NY 10458",40.866761,-73.888896
"BROADWAY & 96 ST, New York, NY 10025",40.794624,-73.971669
"BROADWAY & 12 ST, New York, NY 10003",40.733201,-73.991117
"47 AVE & 211 ST, New York, NY 11361",40.756153,-73.770671
"ARLINGTON AVE & W 256 ST, New York, NY 10471",40.909296,-73.906802
"73 AVE & 213 ST, New York, NY 11364",40.739966,-73.760947
"VERNON AVE & GARVEY BLVD/SUMNER AVE, New York, NY 11206",40.695615,-73.940535
"CONCORD AVE & 150 ST, New York, NY 10455",40.813844,-73.907878
"BROADWAY & W 21 ST, New York, NY 10010",40.740621,-73.99157
"WEBSTER & NEREID AVES, New York, NY 10470",40.901063,-73.86156
"OCEAN & CHURCH AVES, New York, NY 11226",40.650088,-73.961011
"SARATOGA AVE & PARK PL, New York, NY 11233",40.671607,-73.916948
"WESTBROOK AVE & MORNINGSTAR RD, New York, NY NA",40.62614,-74.148543
"91 AVE & 146 ST, New York, NY 11435",40.701057,-73.808873
"AVENUE N & OCEAN PWAY, New York, NY 11230",40.614622,-73.968682
"PURDY AVE & BRADLEY AVE, New York, NY 10314",40.610257,-74.132328
"ALBEMARLE RD & E18 ST, New York, NY 11226",40.647005,-73.962619
"LAWRENCE AVE & SETON PL, New York, NY 11230",40.629979,-73.974997
"MORRIS AVE & E 170 ST, New York, NY 10456",40.837781,-73.911435
"COURT & SCHERMERHORN STS, New York, NY 11201",40.689643,-73.988795
"IND B&D ? E 167 ST & GRAND CONCOURSE, New York, NY NA",40.834574,-73.917591
"104 AVE & 215 ST, New York, NY 11429",40.711998,-73.743739
"RIVERDALE & HINSDALE ST, New York, NY 11207",40.662524,-73.898287
"COURT & BAY STS, New York, NY 11231",40.67558,-74.00481
"17 AVE & 201 ST, New York, NY 11357",40.782484,-73.792444
"GOLD RD & SITKA ST, New York, NY 11417",40.67455,-73.845554
"NORTH ST & GRAND AVE, New York, NY 10468",40.860287,-73.904939
"CENTREVILLE ST & LINDEN BLVD, New York, NY 11417",40.674884,-73.836353
"AVENUE L & E 4 ST, New York, NY 11230",40.61915,-73.971864
"VANDERBILT & DEKALB AVES, New York, NY 11205",40.689462,-73.969074
"QUENTIN RD & E 23 ST, New York, NY 11229",40.609122,-73.950304
"17 AVE & 86 ST, New York, NY 11214",40.608594,-74.004855
"54 AVE & 217 ST, New York, NY 11364",40.752417,-73.762826
"CHURCH & CHAMBERS STS, New York, NY 10007",40.71494,-74.007964
"AVENUE D & 6 ST, New York, NY 10009",40.722503,-73.976913
"CULLMAN AVE & COMMONWEALTH BLVD, New York, NY 11426",40.75223,-73.728558
"AVENUE O & W 5 ST, New York, NY 11204",40.610747,-73.979199
"UNION AVE & 165 ST, New York, NY 10459",40.824385,-73.901176
"BROADWAY & 68 ST, New York, NY 10023",40.775524,-73.982267
"12 AVE & 45 ST, New York, NY 11219",40.638603,-73.991975
"2 AVE & 123 ST, New York, NY 10035",40.801458,-73.93454
"57 AVE & 98 ST, New York, NY 11368",40.737682,-73.8623
"BAILEY AVE & W 238 ST, New York, NY 10463",40.884033,-73.897984
"151 ST & MACOMB'S PL, New York, NY 10039",40.82633,-73.938416
"AVE F & EAST 5 ST, New York, NY 11218",40.633591,-73.973654
"BROADWAY & W 44 ST, New York, NY 10036",40.757243,-73.98578
"COLONIAL RD & 92 ST, New York, NY 11209",40.620597,-74.038097
"91 AVE & 121 ST, New York, NY NA",40.696453,-73.826811
"WARING AVE & FENTON AVE, New York, NY 10469",40.860918,-73.84452
"BROADWAY & 8 ST, New York, NY 10003",40.730577,-73.992424
"112 AVE & 199 ST, New York, NY 11412",40.702472,-73.756793
"72 AVE & INGRAM ST, New York, NY 11375",40.71379,-73.846123
"INDEPENDENCE AVE & KAPPOCK ST, New York, NY 10463",40.880696,-73.919305
"PATCHEN & GREENE AVES, New York, NY 11221",40.691097,-73.927698
"LONGFELLOW AVE & 165 ST, New York, NY 10459",40.825228,-73.887789
"HUDSON & NORTH MOORE STS, New York, NY 10013",40.719958,-74.008586
"29 AVE & 210 PL, New York, NY 11360",40.774328,-73.778754
"HOWARD AVE & ST MARKS AVE, New York, NY 11233",40.673528,-73.919563
"POWELL BLVD & W 136 ST, New York, NY 10030",40.815933,-73.943118
"CROSS BX XWAY BET WEBSTER AVE & 3 AVE, New York, NY 10457",40.845639,-73.902056
"BROADWAY & 151 ST, New York, NY 10031",40.830195,-73.947597
"BROADWAY & W 35 ST, New York, NY 10018",40.750699,-73.987832
"PARK AVE & E 128 ST, New York, NY 10035",40.807032,-73.937768
"AVENUE W & BATCHELDER ST, New York, NY 11229",40.59623,-73.938184
"GRAND AVE & CLIFTON PL, New York, NY 11238",40.687828,-73.962693
"SEAVIEW AVE & ERSKINE ST, New York, NY 11239",40.652875,-73.866646
"FOSTER AVE & NEW YORK AVE, New York, NY 11210",40.63879,-73.945373
"UNION AVE & 155 ST, New York, NY 10455",40.816509,-73.903963
"WHITEHALL & SOUTH STS, New York, NY 10004",40.701503,-74.012465
"FARRAGUT RD & E 38 ST, New York, NY 11210",40.636743,-73.940348
"IRVING AVE & PALMETTO ST, New York, NY 11237",40.697979,-73.912555
"STANLEY & LOUISIANA AVES, New York, NY 11207",40.655198,-73.893548
"BROAD & BEAVER STS, New York, NY 10004",40.70496,-74.011579
"LAFAYETTE & WALKER STS, New York, NY 10013",40.717933,-74.000997
"CORONA AVE & 102 ST, New York, NY 11368",40.74429,-73.861771
"JAY & YORK STS, New York, NY 11201",40.701536,-73.98674
"AVENUE O & E 15 ST, New York, NY 11230",40.612954,-73.959078
"PECK AVE & KISSENA BLVD, New York, NY 11355",40.745559,-73.813686
"2 AVE & 107 ST, New York, NY 10029",40.791226,-73.941997
"GARFIELD AVE & 69 PL, New York, NY 11377",40.736724,-73.895051
"GILES & CANNON PLS, New York, NY 10463",40.879924,-73.897863
"69 ST & 37 RD, New York, NY 11377",40.747627,-73.896575
"PARK AVE & 161 ST, New York, NY 10451",40.82505,-73.915421
"PARK AVE & MARCUS GARVEY BLVD/SUMNER AVE, New York, NY 11206",40.700281,-73.941149
"FOREST AVE & RAYMOND PL, New York, NY 10310",40.627215,-74.124259
"120 AVE & 190 ST, New York, NY 11412",40.687287,-73.758858
"CONCORD AVE & 152 ST, New York, NY 10455",40.815848,-73.907169
"WASHINGTON & ST MARKS AVES, New York, NY 11238",40.677914,-73.966541
"SEYMOUR AVE & HICKS ST, New York, NY 10469",40.878278,-73.850172
"NEW YORK AVE & PARK PL, New York, NY 11213",40.673268,-73.947394
"WILSON & WILLOUGHBY AVES, New York, NY 11237",40.70091,-73.926083
"2 AVE & E 29 ST, New York, NY 10016",40.741652,-73.978197
"2 AVE & 119 ST, New York, NY 10035",40.798946,-73.936372
"23 AVE & BAY CLUB DR, New York, NY 11360",40.778876,-73.781093
"M.L.KING JR BLVD & W 179 ST, New York, NY 10453",40.848923,-73.902408
"BROADWAY & W 225 ST, New York, NY 10463",40.87436,-73.91019
"103 AVE & 89 ST, New York, NY 11416",40.68081,-73.85013
"33 AVE & 166 ST, New York, NY 11358",40.767666,-73.799213
"UNION AVE & 165 ST, New York, NY 10459",40.824385,-73.901176
"MORRIS AVE & E 170 ST, New York, NY 10456",40.837781,-73.911435
"51 AVE & 63 ST, New York, NY NA",40.735679,-73.902829
"COLLEGE AVE & 169 ST, New York, NY 10456",40.835008,-73.912064
"BRIGHTON AVE & SILVER LAKE RD, New York, NY 10301",40.632884,-74.097198
"MORRIS AVE & E 170 ST, New York, NY 10456",40.837781,-73.911435
"N/S ATLANTIC AVE & 90 ST, New York, NY 11421",40.687243,-73.852344
"AVENUE R & E 24 ST, New York, NY 11229",40.606766,-73.94891
"60 RD & 85 ST, New York, NY 11379",40.728935,-73.874543
"BROADWAY & W 177 ST, New York, NY 10033",40.847554,-73.93806
"WESTCHESTER & CASTLE HILL AVES, New York, NY 10462",40.83421,-73.851671
"19 AVE & 68 ST, New York, NY 11204",40.61613,-73.989851
"WINCHESTER BLVD & SEWARD AVE, New York, NY 11427",40.73617,-73.734353
"2 AVE & 121 ST, New York, NY 10035",40.800206,-73.935456
"35 AVE & 21 ST, New York, NY 11106",40.761351,-73.935372
"58 AVE & 197 ST, New York, NY 11365",40.744802,-73.779494
"CENTER MALL & HENRY ST, New York, NY 11231",40.674903,-74.003814
"ANDREWS AVENUE & 180 ST, New York, NY 10453",40.856006,-73.912152
"SHERMAN AVE & 164 ST, New York, NY 10456",40.829117,-73.918636
"RALPH & GATES AVES, New York, NY 11221",40.688837,-73.926402
"FULTON & BRIDGE STS, New York, NY 11201",40.67921,-73.928034
"BELMONT AVE & POWELL ST, New York, NY 11212",40.6694,-73.903887
"43 AVE & 45 ST, New York, NY 11104",40.745022,-73.919271
"17 AVE & 86 ST, New York, NY 11214",40.608594,-74.004855
"108 DR & MERRICK BLVD, New York, NY 11433",40.697496,-73.784927
"PARK AVE & 34 ST, New York, NY 10016",40.747116,-73.98144
"BROADWAY & ELLERY ST, New York, NY 11206",40.699464,-73.939688
"PARK & CLERMONT AVES, New York, NY 11205",40.696146,-73.971459
"STEPHENS AVE & SOUND VIEW AVE, New York, NY 10473",40.807906,-73.852843
"BAY ST & BOROUGH PL, New York, NY 10301",40.641958,-74.07533
"BROADWAY & W 59 ST, New York, NY 10023",40.76878,-73.982115
"NEW YORK AVE & MIDWOOD ST, New York, NY 11225",40.66029,-73.947697
"MORRIS AVE & 183 ST, New York, NY 10468",40.858095,-73.901924
"31 RD & 137 ST, New York, NY 11354",40.769613,-73.831499
"AVENUE S & BEDFORD AVE, New York, NY 11229",40.604553,-73.947515
"2 AVE & E 35 ST, New York, NY 10001",40.745461,-73.975392
"LAFAYETTE & HUNTS POINT AVES, New York, NY 10474",40.816624,-73.887914
"BROADWAY & WHITE ST, New York, NY 10013",40.71819,-74.003028
"27 AVE & 1 ST, New York, NY 11102",40.775592,-73.936152
"91 AVE. & 146 ST., New York, NY 11435",40.701057,-73.808873
"BROADWAY & W 44 ST, New York, NY 10036",40.757243,-73.98578
"RALPH & JEFFERSON AVES, New York, NY 11221",40.686349,-73.923401
"SMITH & SCHERMERHORN STS, New York, NY 11201",40.689871,-73.98829
"BRYANT AVE & 173 ST, New York, NY 10460",40.834803,-73.886109
"WEST END DR & LITTLE NECK PKWY, New York, NY 11362",40.771496,-73.731521
"FULTON & LINWOOD STS, New York, NY 11208",40.680225,-73.883794
"120 AVE & 170 ST, New York, NY 11434",40.682952,-73.77504
"MONROE ST & MARKET ST, New York, NY 10002",40.711601,-73.994251
"AVE Y & EAST 18 ST, New York, NY 11235",40.5904,-73.951894
"GREENWICH & HORATIO STS, New York, NY 10014",40.738755,-74.006457
"20 AVE & 57 ST, New York, NY 11204",40.621078,-73.981119
"JEFFERSON AV & MALCOLM X BLVD\REID AVE, New York, NY 11221",40.683913,-73.929002
"86 AVE & 109 ST, New York, NY 11418",40.698185,-73.839787
"ELDRIDGE & HESTER STS, New York, NY 10002",40.716485,-73.992831
"214 ST & HOLLAND AVE, New York, NY 10467",40.879471,-73.863597
"HOWARD AVE & DECATUR ST, New York, NY 11233",40.68299,-73.920028
"GRISWOLD AVE & BAYSHORE AVE, New York, NY 10465",40.844139,-73.820365
"43 AVE & 215 ST, New York, NY 11361",40.761786,-73.767909
"JOHNSON ST & LAWRENCE ST, New York, NY 11201",40.694929,-73.986098
"WESTCHESTER & WHEELER AVES, New York, NY 10472",40.828513,-73.880111
"LEWIS AVE & PULASKI ST, New York, NY 11206",40.693752,-73.937195
"MELROSE AVE & 161 ST, New York, NY 10451",40.824196,-73.913848
"68 AVE & 75 ST, New York, NY 11379",40.710734,-73.877185
"BLAKE AVE & LINWOOD ST, New York, NY NA",40.669804,-73.881545
"60 AVE & 60 LA., New York, NY 11378",40.729223,-73.904625
"AVENUE R & E 14 ST, New York, NY 11229",40.605698,-73.958654
"NORTHERN BLVD & 54 ST, New York, NY 11377",40.75329,-73.9069
"POWELL BLVD & 126 ST, New York, NY 10027",40.809609,-73.947761
"NORTHERN BLVD & 147 ST, New York, NY NA",40.765074,-73.819427
"SHERMAN AVE & DYCKMAN ST, New York, NY 10040",40.863583,-73.92602
"43 AVE & 45 ST, New York, NY 11104",40.745022,-73.919271
"AVENUE N & E 2 ST, New York, NY 11230",40.614153,-73.97292
"WALDRON & 108 ST, New York, NY 11368",40.739289,-73.852873
"POWELL BLVD & W 129 ST, New York, NY 10027",40.811565,-73.946584
"JACKSON AVE & E 149 ST, New York, NY 10455",40.813233,-73.909087
"LAFAYETTE & NOSTRAND AVES, New York, NY 11205",40.689856,-73.951462
"MORRIS AVE & E FORDHAM RD, New York, NY 10468",40.862355,-73.899956
"BROADWAY & 169 ST, New York, NY 10032",40.84171,-73.939406
"ALEXANDER AVE & 135 ST, New York, NY 10454",40.80817,-73.926535
"SARATOGA AVE & HALSEY ST, New York, NY 11233",40.6855,-73.917701
"BARCLAY AVE & KINGHORN ST, New York, NY 10312",40.5287,-74.168494
"AVENUE H & E 34 ST, New York, NY 11203",40.6319,-73.943654
"80 AVE & 64 LANE, New York, NY NA",40.696081,-73.88932
"36 RD & PRINCE ST, New York, NY 11354",40.761518,-73.832911
"BROADWAY & 102 ST, New York, NY 10025",40.798442,-73.968917
"PARK AVE & 42 ST, New York, NY 10165",40.752182,-73.97779
"59 AVE & 157 ST, New York, NY 11355",40.740641,-73.811209
"ALBERT RD & WHITELAW ST, New York, NY 11417",40.671849,-73.846587
"91 AVE & 143 ST, New York, NY NA",40.700523,-73.811052
"SAXON & RICHMOND AVES, New York, NY 10314",40.593649,-74.159256
"WESTCHESTER & COLGATE AVES, New York, NY 10472",40.828368,-73.881979
"BAY 13 & 86 ST, New York, NY 11214",40.609591,-74.006489
"NORTHERN BLVD & 42 ST, New York, NY 11101",40.753072,-73.921498
"35 AVE & 21 ST, New York, NY 11106",40.761351,-73.935372
"BROADWAY & SPRING ST, New York, NY 10012",40.722693,-73.999165
"BROADWAY & W 34 ST, New York, NY 10001",40.750171,-73.988449
"ARLINGTON AVE & W 256 ST, New York, NY 10471",40.909296,-73.906802
"GLENWOOD RD & E 108 ST, New York, NY 11236",40.65067,-73.894445
"90 AVE & 181 ST, New York, NY 11432",40.711219,-73.780894
"OGDEN AVE & W 167 ST, New York, NY 10452",40.836944,-73.927123
"LENOX RD & E 92 ST, New York, NY 11212",40.657004,-73.922132
"ADEE & MATTHEWS AVES, New York, NY 10467",40.869622,-73.862447
"IND B&D ? E 174 ST & GRAND CONCOURSE, New York, NY 10452",40.844873,-73.912643
"2 AVE & E 51 ST, New York, NY 10022",40.755506,-73.968065
"103 AVE & 117 ST, New York, NY 11419",40.687465,-73.826712
"UNION AVE & HOME ST, New York, NY 10456",40.827709,-73.899796
"50 AVE & 47 ST, New York, NY 11377",40.737366,-73.918916
"W 115 ST & LENOX AVE\MALCOLM X BLVD, New York, NY 10026",40.80138,-73.950238
"72 AVE & 164 ST, New York, NY 11365",40.728484,-73.805154
"49 AVE & 217 ST, New York, NY 11364",40.755399,-73.7633
"BROADWAY & 42 ST, New York, NY 11103",40.758225,-73.917399
"BLAKE AVE & NEW JERSEY AVE, New York, NY 11207",40.667985,-73.893844
"ZEREGA & HAVILAND AVES, New York, NY 10462",40.831302,-73.844577
"WEST & CHAMBERS STS, New York, NY 10007",40.71712,-74.012766
"2 AVE & 105 ST, New York, NY 10029",40.789961,-73.942948
"OCEAN AVE & AVENUE H, New York, NY 11230",40.630512,-73.957295
"KINGS HWY & E 15 ST, New York, NY 11229",40.608737,-73.958278
"BROADWAY & MANHATTAN AVE, New York, NY 11206",40.711476,-73.945596
"ALEXANDER AVE & BRUCKNER BLVD, New York, NY 10454",40.806833,-73.927504
"BURNSIDE & ANTHONY AVES, New York, NY 10457",40.851877,-73.902708
"NORTHERN BLVD & 102 ST, New York, NY NA",40.757575,-73.866581
"116 AVE & BEDELL ST, New York, NY 11434",40.686643,-73.784711
"SUTTER & VAN SICLEN AVES, New York, NY 11207",40.670193,-73.889676
"91 AVE & 79 ST, New York, NY 11421",40.686554,-73.861741
"129 AVE & GUY R. BREWER BLVD, New York, NY 11434",40.677295,-73.778595
"RICHMOND AVE & VICTORY BLVD, New York, NY 10314",40.607247,-74.16236
"83 AVE & 260 ST, New York, NY 11004",40.739142,-73.708984
"46 AVE & 78 ST, New York, NY 11373",40.740403,-73.887089
"CARPENTER AVE & 220 ST, New York, NY 10467",40.885194,-73.865289
"WASHINGTON AVE & 170 ST, New York, NY 10456",40.835332,-73.904639
"58 RD & 136 ST, New York, NY 11355",40.744929,-73.829413
"ROSEDALE AVE & LAFAYETTE AVE, New York, NY 10473",40.82088,-73.866696
"UNION AVE & RICHMOND TERR, New York, NY 10303",40.636822,-74.157911
"AVENUE D & 6 ST, New York, NY 10009",40.722503,-73.976913
"MAYFAIR RD & 116 ST, New York, NY 11418",40.706034,-73.836205
"13 AVE & 40 ST, New York, NY 11218",40.640064,-73.986871
"ALEXANDER AVE & 137 ST, New York, NY 10454",40.809383,-73.925614
"WOODSIDE AVE & NORTHERN BLVD, New York, NY 11101",40.752963,-73.91026
"IND B&C ? W 103  ST & CENTRAL PK W, New York, NY 10025",40.796123,-73.96145
"NICHOLS AVE & FULTON ST, New York, NY 11208",40.684646,-73.86869
"CENTRAL AVE & NEILSON ST, New York, NY 11691",40.607143,-73.749443
"256 ST & CRAFT AVE, New York, NY 11422",40.650509,-73.733084
"AVENUE K & E 94 ST, New York, NY 11236",40.638815,-73.899403
"FARRAGUT RD & EAST 46 ST, New York, NY 11203",40.637217,-73.93273
"WILLOUGHBY & CLERMONT AVES, New York, NY 11205",40.691613,-73.970557
"BROADWAY & 72 ST, New York, NY 10023",40.778794,-73.982068
"17 AVE & 65 ST, New York, NY 11204",40.620509,-73.992466
"FRANKLIN ST & MILTON ST, New York, NY 11222",40.729165,-73.957469
"POWELL BLVD & W 112 ST, New York, NY 10026",40.800635,-73.954323
"AVENUE D & BROOKLYN AVE, New York, NY 11203",40.641309,-73.942748
"AVENUE C & E 8 ST, New York, NY 11218",40.641188,-73.97119
"13 AVE & 46 ST, New York, NY NA",40.636705,-73.990373
"48 AVE & 42 ST, New York, NY 11104",40.739749,-73.923174
"HEALEY AVE & BAY 25 ST, New York, NY 11691",40.604635,-73.76359
"GLENWOOD RD & E 105 ST, New York, NY 11236",40.649199,-73.89599
